Uuid,Void/Retire,Name,odoo_cost,odoo_price,Concept Drug,Concept Dosage Form,odoo_uom,odoo_purchase_uom,Strength,odoo_category,odoo_type,odoo_id,_version:1
b89f03d9-a61b-4d4e-9636-5b28fdef4525,,Acetaminophene Co 500mg,1.5,3.5,3440c780-b5ff-4b47-82e2-e0b8fc16bc89,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,500mg,bahmni_product.categ_saleable_drugs,Stockable Product,fb785054-fbe6-4ffe-8fd1-15af13048d05,
b61b29d2-41ee-4079-8fbb-a054596b7ae1,,Acetaminophene Gtts 60mg/ml,80,95,3440c780-b5ff-4b47-82e2-e0b8fc16bc89,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,60mg/ml,bahmni_product.categ_saleable_drugs,Stockable Product,cd9a3649-09c9-4f8f-a450-ad3275014b34,
2819e041-6657-4a27-8472-07563eb6038f,,Acetaminophene Sirop 120mg/5ml,100,125,3440c780-b5ff-4b47-82e2-e0b8fc16bc89,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,120mg/5ml,bahmni_product.categ_saleable_drugs,Stockable Product,3382878f-eb42-4df0-8676-3d18572b56ef,
4eb11496-3275-4087-ab5c-b1e4ea885e99,,Acide Folique Co 5mg,0,0,27e9c4ee-9d47-4b65-b314-4c5767b121cd,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,5mg,bahmni_product.categ_saleable_drugs,Stockable Product,af85206b-42ca-42db-879f-dc09f2f20c3f,
123c4342-552a-4db9-bb0b-a7d0bd2e5849,,Acyclovir Co 400mg,6,9,783aff6f-c427-4511-8df4-872b87fad050,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,400mg,bahmni_product.categ_saleable_drugs,Stockable Product,88fc50dc-2c5d-4950-af5b-a61677b227b6,
a74fe93c-b023-4159-8bd6-5d40a0909636,,Acyclovir creme 5%,80,125,783aff6f-c427-4511-8df4-872b87fad050,0689bb6e-9371-4a0f-ad1c-63c135b1714d,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c,3%,bahmni_product.categ_saleable_drugs,Stockable Product,07c8702d-d96d-4cd3-bee4-bc2b8a22d891,
22269776-0866-4d7f-b4f6-901d31531f83,,Acyclovir ophtalmique 5%,0,0,783aff6f-c427-4511-8df4-872b87fad050,0689bb6e-9371-4a0f-ad1c-63c135b1714d,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c,5%,bahmni_product.categ_saleable_drugs,Stockable Product,6d852150-c8ce-4b0c-82bc-5e2b1be8b871,
45aaf344-e567-4716-be52-4a7a642305c1,,Acyclovir Sirop 200mg,200,230,783aff6f-c427-4511-8df4-872b87fad050,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,200mg,bahmni_product.categ_saleable_drugs,Stockable Product,0701f687-a492-4af5-8743-bf9302dbe85b,
77addc86-5036-4a82-b722-826635e1ce0b,,Adrenaline Injection 1 mg,75,80,d770fc0a-1482-4078-b0cd-9a91d9afe0e5,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,f303ec09-ab78-43d9-abf2-06839f4eb491,f303ec09-ab78-43d9-abf2-06839f4eb491,1 mg,bahmni_product.categ_saleable_drugs,Stockable Product,d2c2fcbe-213e-49f1-98d1-f4c97ade8d14,
37302e59-9824-4ec3-a8f7-6b491a5ee183,,Albendazole Co (MSPP) 400mg,0,0,8f668b49-584f-4cba-b0f2-817a8aaf50c4,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,400mg,bahmni_product.categ_saleable_drugs,Stockable Product,d2b2e095-9e45-4d6b-af0d-52052038192c,
621d0806-2a13-41aa-b922-2fb3cdffcefa,,Albendazole Co (Vitamin Angels) 400mg,0,0,8f668b49-584f-4cba-b0f2-817a8aaf50c4,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,400mg,bahmni_product.categ_saleable_drugs,Stockable Product,d66a111a-bf7d-446a-afeb-87be6ce67be5,
42ff800a-5d35-4908-bb6e-ffd0b5d14189,,Albendazole Co 400mg,4.5,10,8f668b49-584f-4cba-b0f2-817a8aaf50c4,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,400mg,bahmni_product.categ_saleable_drugs,Stockable Product,1de26c76-6bb0-4975-a87b-96c7a9d113f9,
7bf6328a-4194-484e-846f-a98bd41634e8,,Albendazole Sirop 400 mg/10 ml,50,75,8f668b49-584f-4cba-b0f2-817a8aaf50c4,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,400 mg/10 ml,bahmni_product.categ_saleable_drugs,Stockable Product,49db2350-5252-4e4e-8abe-d223015e8443,
39a96958-781f-4d84-a9e8-56f6dfbf9061,,Albuterol Inhalation 2.5mg/3ml,150,160,445f380a-f693-4100-9c9a-e43b73635039,658c1b9c-51c8-4734-8bf2-80e750c7889f,2b4ca899-528a-4b5a-a474-4adb2a299be2,2b4ca899-528a-4b5a-a474-4adb2a299be2,2.5mg/3ml,bahmni_product.categ_saleable_drugs,Stockable Product,27478072-9013-4a98-824b-5f2a18dcf72e,
c3fb68d0-ba3d-4b94-bcb8-b2286d9b0358,,Alpha Metyl Dopa Co 250mg,11,12,84bb5c70-878b-45c3-96e7-3282e4121e02,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,250mg,bahmni_product.categ_saleable_drugs,Stockable Product,97ffbab1-e7aa-420c-aeae-01319568dc76,
58a9f6d0-1092-4c9c-b195-fbd7e43b39dd,,Aminovit Gtts,484.6,510,e0cf9a43-ec8a-4b41-a856-688983c1a974,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,5c82b099-31d6-4f44-8f63-f64e74317568,
c91f7481-cb7b-40ad-92cc-e8f54534de29,,Amlodipine Co 10mg,2.25,3.3,93491208-5dc1-47e5-9f3c-7bf99919f13a,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,10mg,bahmni_product.categ_saleable_drugs,Stockable Product,3d0b0d32-0464-4c1f-b83c-baff103d5fee,
d879219a-a74d-4a4a-a893-ebeb5594c629,,Amoxycilline Co 500mg,4.25,4.45,627a6041-ad81-4968-8adf-2f49aec4433b,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,500mg,bahmni_product.categ_saleable_drugs,Stockable Product,cfcf914a-c345-44f5-91d9-c638f3d93777,
1eebc619-5593-44be-9057-041df86b06ae,,Amoxycilline Sirop 125 mg,0,0,627a6041-ad81-4968-8adf-2f49aec4433b,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,125mg,bahmni_product.categ_saleable_drugs,Stockable Product,e4114196-5600-4ce2-84fe-640faca81774,
7b0c0119-7aed-48a6-8501-c8d266098aab,,Amoxycilline Sirop 250 mg,100,130,627a6041-ad81-4968-8adf-2f49aec4433b,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,250mg,bahmni_product.categ_saleable_drugs,Stockable Product,bdbc2ac0-ead2-4a8d-8c5d-353a6c054ef8,
a0f54b5b-0eda-49aa-82be-3634df0de78f,,Ampiciline Injection vial 1g,45,75,f9f69437-669d-4a3e-930b-b36994a2f9d4,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,vial 1g,bahmni_product.categ_saleable_drugs,Stockable Product,36915d2d-caae-4d27-bf54-44d6dc13c47e,
8e89914e-560b-4ac1-851c-ffeb54cb677f,,Apetamine Sirop,100,125,66de98f3-03e1-4733-9534-1f59dee19429,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,fded8f37-116c-491b-ba8a-65c457fd9bbb,
a42089dd-e91e-49a3-8c17-8571f2e5a404,,Apressoline Injection vial 20 mg,275,300,a6ba4400-1db2-4d47-854f-3342204995ba,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,f303ec09-ab78-43d9-abf2-06839f4eb491,f303ec09-ab78-43d9-abf2-06839f4eb491,vial 20 mg,bahmni_product.categ_saleable_drugs,Stockable Product,1aa301bf-5b14-4595-a6d9-e00021d21555,
02dd2a8e-1a8f-49cb-bc06-daf9e1af16ba,,Aspirine Co 81mg,3.15,3.6,09291895-fb7d-4989-9e31-723ab44856d2,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,81mg,bahmni_product.categ_saleable_drugs,Stockable Product,6c2bbe91-7894-410f-97c7-82edd90b0e23,
dae4050d-c309-4a20-a62e-e84d192e1e87,,Atenolol Co 50mg,2.5,3.6,316441ec-c0fd-44bc-a040-c68f4da8d228,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,50mg,bahmni_product.categ_saleable_drugs,Stockable Product,c804fb2d-788a-4ed1-85d7-957a157c7653,
81d0cb9f-5104-4df2-84ee-2818a1af56d6,,Augmentin 250 mg/62.5 mg/5 ml,275,450,5af24242-1f58-40ef-a9a6-417cdf53c81c,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,250 mg/62.5 mg/5 ml,bahmni_product.categ_saleable_drugs,Stockable Product,32bfc5de-f2b9-4972-9abe-0684597c773a,
1cd391d8-ed72-4c61-a203-faf40bee6921,,Augmentin Co 625mg,25,28.3,a4615855-e041-4352-baae-339940d274f7,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,625mg,bahmni_product.categ_saleable_drugs,Stockable Product,4e0ec5c6-8691-48e7-9f80-a290003ad010,
2e2bf852-a920-41cd-bc27-65f1da248045,,Azythromycine Co 500mg,33.3,40,c3b264e0-8e01-42ee-a3b2-e2a357b73896,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,500mg,bahmni_product.categ_saleable_drugs,Stockable Product,97bad954-a7a1-4fd1-9038-875b22e6df9d,
f0ab1781-bf08-4c5e-9b32-2d51e1d5a38c,,Bactoclav Sirop 312.5mg,275,450,a4615855-e041-4352-baae-339940d274f7,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,312.5mg,bahmni_product.categ_saleable_drugs,Stockable Product,553b4dd9-c54d-457e-adc0-5e2f289776dd,
43b16225-ca24-44f4-9372-8b54fd6463b0,,BCG,,,4f60c141-9051-4f22-a4b1-f286e17681a8,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,,bahmni_product.categ_saleable_drugs,Stockable Product,bce9b026-2b03-4ba2-bacf-d75349395aa8,
